Alimento;Codigo
Agua saborizada We o Ser light;B050
Amargo serrano light*;B002
Gaseosa light, PROMEDIO;B009
Gaseosa light, Guaraná;B112
Gaseosa light, sabor cola;B026
Gaseosa light, sabor lima limón;B027
Gaseosa light, sabor naranja;B028
Gaseosa light, sabor pomelo;B029
Gatorade Zero, varios sabores (sin azúcar);B039
Granadina Zero (sin azúcar);B131
Jugo en polvo BC*;B052
Jugo en polvo light*;B012
Jugo tipo BC, varios sabores (50% de jugo y pulpa);B121
Jugo concentrado para diluir light*;B118
Powerade Zero, varios sabores (sin azúcar);B040
Ananá Fizz;B129
Aperitivo, tipo Gancia;B119
Bebidas destiladas, PROMEDIO;B005
Bebida energizante;B041
Bebida mezcla de fernet con gaseosa sabor cola, lista para consumir;B113
Cerveza con alcohol;B006
Cerveza sin alcohol;B007
Champagne;B042
Chicha (fermentación de maíz);B128
Dr. Lemon;B115
Fernet;B043
Licor, PROMEDIO;B013
Sidra;B015
Vermouth;B016
Vino blanco;B017
Vino espumante, tipo Frizze;B120
Vino Mistela;B122
Vino rosado;B123
Vino tinto;B072
Vodka;B125
Agua con gas / soda;B111
Agua de mar;B126
Agua de lluvia (río/canal/arroyo/acequia);B109
Agua de lluvia hervida y/o con lavandina;B110
Agua de perforación con bomba;B105
Agua de perforación, hervida y/o con lavandina;B106
Agua de pozo;B107
Agua de pozo, hervida y/o con lavandina;B108
Agua de red, dentro del hogar;B101
Agua de red, filtrada (filtro o dispenser de agua);B102
Agua embotellada (bidón / botella);B103
Agua embotellada, bajo contenido de sodio;B104
Agua de origen desconocido;B100
Hielo para bebidas;B114
Jugo de arándanos y chía;B078
Jugo de arándanos, natural;B124
Jugo de fruta, exprimido sin azúcar agregada, envasado;B032
Jugo de fruta pasteurizado no reconstituido;B033
Jugo de limón, exprimido;B034
Jugo de naranja, exprimido;B035
Jugo de papaya, natural;B116
Jugo de pomelo, exprimido;B036
Café con leche en cápsula*;B117
Café en saquitos (ingresar cantidad de saquitos)*;B073
Café instantáneo (polvo o granulado con leche y azúcar para preparar)*;B060
Café instantáneo descafeinado (polvo o granulado para preparar)*;B056
Café instantáneo (polvo o granulado para preparar)*;B057
Café molido en cápsula*;B059
Café preparado a partir de grano molido (tipo café de filtro);B058
Capucchino instantáneo (polvo o granulado para preparar)*;B063
Capucchino instantáneo (polvo o granulado para preparar light)*;B062
Capucchino preparado;B061
Infusión de hierbas en hebras tipo Boldo, Manzanilla, otros (ingresar gramos)*;B127
Infusión de hierbas en saquitos tipo Boldo, Manzanilla, otros (ingresar saquitos)*;B068
Mate cocido en saquitos (ingresar cantidad de saquitos)*;B065
Malta instantánea polvo*;B130
Té blanco en hebras (ingresar cantidad en gramos)*;B076
Té blanco en saquitos (ingresar cantidad de saquitos)*;B075
Té negro en hebras (ingresar cantidad en gramos)*;B071
Té negro en saquitos (ingresar cantidad de saquitos)*;B069
Té saborizado en saquitos, varios sabores*;B077
Té concentrado de hierbas Herbalife;B132
Té verde en saquitos (ingresar cantidad de saquitos)*;B067
Yerba mate para mate cebado (ingresar cantidad en gramos)*;B064
Yerba mate para mate cocido (ingresar cantidad de saquitos)*;B070
Yerba mate para tereré (ingresar cantidad en gramos)*;B074
Mc Donald’s, BigMc (ingresar porciones);R053
Mc Donald’s, Cajita Feliz, Hamburguesa con queso Grill;R046
Mc Donald’s, Cajita Feliz, Hamburguesa Grill;R045
Mc Donald’s, Cajita Feliz, Mc Tostado;R043
Mc Donald’s, Cajita Feliz, Mc Nuggets X4;R040
Mc Donald’s, Cajita Feliz, Papas Kids;R041
Mc Donald’s, Cajita Feliz, Papas pequeñas;R042
Mc Donald’s, Cajita Feliz, Tomate cherry 50g;R044
Mc Donald’s, Club House;R054
Mc Donald’s, Clubhouse/Guacamole/Cryspi Onion BBQ con pollo crispy;R058
Mc Donald’s, Clubhouse/Guacamole/Cryspi Onion BBQ con pollo grill;R059
Mc Donald’s, Cono;R064
Mc Donald’s, Cuarto de Libra con queso;R052
Mc Donald’s, Doble Cuarto de Libra con queso;R049
Mc Donald’s, Hamburguesa;R047
Mc Donald’s, Hamburguesa con queso;R048
Mc Donald’s, Mcnifica;R050
Mc Donald’s, McNuggets x 10;R056
Mc Donald’s, McPollo Grill;R057
Mc Donald’s, Papas grandes;R063
Mc Donald’s, Papas medianas;R062
Mc Donald’s, Papas pequeñas;R061
Mc Donald’s, Pollo Jr.;R060
Mc Donald’s, Sundae chocolate;R065
Mc Donald’s, Sundae dulce de leche;R066
Mc Donald’s, Mc Flurry Oreo;R068
Mc Donald’s, Mc Flurry Oreo con agregados;R069
Mc Donald’s, Triple Mac;R051
Dextrosa en polvo*;S214
Ensure Plus;S008
Ensure Plus drink;S009
Ensure polvo*;S007
Espesan*;S187
Floratil-Saccharomyces boulardii;S216
Fortisip Standard;S224
Frebini energy drink;S188
Fresubin Powder Fibre*;S178
Glucerna SR polvo*;S219
Herbal Aloe concentrado (Herbalife);S223
Jevity;S225
Kas Mil polvo*;S010
MCT Oil-triglicéridos de cadena media (Nutricia Bagó);S215
Neocate polvo*;S222
Nutrimagen LGG*;S196
Osmolite NH;S211
Pediasure complete, en polvo*;S227
Polimerosa*;S184
Supportan;S228
Supportan drink;S204
